== CONTROLS {"A0 vs earlier A 1861-1899": "PASS (all 24 fields equal)", "A0 vs earlier A 1900-1905": "PASS (all 24 fields equal)", "B0 vs earlier B 1861-1899": "PASS (all 24 fields equal)", "B0 vs earlier B 1900-1905": "PASS (all 24 fields equal)"}

== TASK 1 correspondent x POCOM, band 1861-1899 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_before        84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_after         84234       73492       45258       37301        2062        2081        8642       48024       53919       22373         207         912         815         335
T_before        84234       80515       45258       40592        2547        2154        8733       51479       53598       24317        1239        1315         862         370
T_after         84234       82688       45258       41020        2536        2167        9263       52450       54152       25687        1051        1258         906         372
B0              84234       80515       45258       40907        2415        2240        8733       51880       53816       24285        1056        1183         859         373
B_after         84234       82688       45258       41087        2460        2253        9263       52603       54314       25687        1060        1184         904         372

== TASK 1 correspondent x POCOM, band 1900-1905 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_before        13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_after         13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
T_before        13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
T_after         13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
B0              13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13
B_after         13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13

== TASK 2 by chapter kind, band 1861-1899
 -- kind country
    S_before  rows=67260 hyp=61127 pocom1=39138 corrob=34136 contra=1737 sev>1 loc=1924 sev>1 conv=6241 chap1=42301 strict(iii)=45566 expl-uncov=16257 untestable=200 contra:other-post=745 contra:no-post=664 contra:<=180d=328
    S_after   rows=67260 hyp=62496 pocom1=39138 corrob=34742 contra=1753 sev>1 loc=2006 sev>1 conv=6569 chap1=43317 strict(iii)=45960 expl-uncov=16552 untestable=200 contra:other-post=756 contra:no-post=667 contra:<=180d=330
    T_before  rows=67260 hyp=66337 pocom1=39138 corrob=36544 contra=1952 sev>1 loc=2079 sev>1 conv=7062 chap1=45685 strict(iii)=46327 expl-uncov=17802 untestable=244 contra:other-post=906 contra:no-post=705 contra:<=180d=341
    T_after   rows=67260 hyp=66337 pocom1=39138 corrob=36792 contra=1893 sev>1 loc=2079 sev>1 conv=7062 chap1=45933 strict(iii)=46386 expl-uncov=17793 untestable=55 contra:other-post=846 contra:no-post=705 contra:<=180d=342
    B0        rows=67260 hyp=66337 pocom1=39138 corrob=36792 contra=1893 sev>1 loc=2079 sev>1 conv=7062 chap1=45933 strict(iii)=46386 expl-uncov=17793 untestable=55 contra:other-post=846 contra:no-post=705 contra:<=180d=342
 -- kind country|used:None
    S_before  rows=6116 hyp=0 pocom1=3058 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=3058 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=4747 hyp=0 pocom1=2436 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=2436 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=903 hyp=0 pocom1=391 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=391 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=903 hyp=0 pocom1=391 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=391 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind country|used:country
    S_before  rows=60743 hyp=60726 pocom1=36011 corrob=34077 contra=1730 sev>1 loc=1857 sev>1 conv=6131 chap1=42065 strict(iii)=42269 expl-uncov=16110 untestable=197 contra:other-post=739 contra:no-post=663 contra:<=180d=328
    S_after   rows=62112 hyp=62095 pocom1=36633 corrob=34683 contra=1746 sev>1 loc=1939 sev>1 conv=6459 chap1=43081 strict(iii)=43285 expl-uncov=16405 untestable=197 contra:other-post=750 contra:no-post=666 contra:<=180d=330
